"DateTime","Players","Players Trend","Markers"
"2023-10-29 22:20:00",2012,1829,
"2023-10-29 22:30:00",1977,1828,
"2023-10-29 22:40:00",1955,1827,
"2023-10-29 22:50:00",1909,1826,
"2023-10-29 23:00:00",1889,1825,
"2023-10-29 23:10:00",1850,1824,
"2023-10-29 23:20:00",1820,1823,
"2023-10-29 23:30:00",1824,1822,
"2023-10-29 23:40:00",1800,1821,
"2023-10-29 23:50:00",1779,1821,
"2023-10-30 00:00:00",1758,1820,
"2023-10-30 00:10:00",1740,1819,
"2023-10-30 00:20:00",1740,1819,
"2023-10-30 00:30:00",1743,1818,
"2023-10-30 00:40:00",1739,1818,
"2023-10-30 00:50:00",1740,1817,
"2023-10-30 01:00:00",1733,1817,
"2023-10-30 01:10:00",1720,1816,
"2023-10-30 01:20:00",1717,1816,
"2023-10-30 01:30:00",1700,1815,
"2023-10-30 01:40:00",1712,1815,
"2023-10-30 01:50:00",1712,1814,
"2023-10-30 02:00:00",1719,1813,
"2023-10-30 02:10:00",1696,1812,
"2023-10-30 02:20:00",1698,1812,
"2023-10-30 02:30:00",1672,1811,
"2023-10-30 02:40:00",1655,1810,
"2023-10-30 02:50:00",1655,1809,
"2023-10-30 03:00:00",1634,1808,
"2023-10-30 03:10:00",1599,1807,
"2023-10-30 03:20:00",1587,1806,
"2023-10-30 03:30:00",1563,1805,
"2023-10-30 03:40:00",1523,1804,
"2023-10-30 03:50:00",1486,1803,
"2023-10-30 04:00:00",1468,1802,
"2023-10-30 04:10:00",1436,1801,
"2023-10-30 04:20:00",1408,1799,
"2023-10-30 04:30:00",1408,1798,
"2023-10-30 04:40:00",1401,1797,
"2023-10-30 04:50:00",1398,1796,
"2023-10-30 05:00:00",1388,1795,
"2023-10-30 05:10:00",1350,1794,
"2023-10-30 05:20:00",1323,1793,
"2023-10-30 05:30:00",1302,1792,
"2023-10-30 05:40:00",1283,1791,
"2023-10-30 05:50:00",1294,1790,
"2023-10-30 06:00:00",1282,1789,
"2023-10-30 06:10:00",1268,1787,
"2023-10-30 06:20:00",1258,1786,
"2023-10-30 06:30:00",1246,1785,
"2023-10-30 06:40:00",1245,1783,
"2023-10-30 06:50:00",1237,1781,
"2023-10-30 07:00:00",1230,1780,
"2023-10-30 07:10:00",1206,1778,
"2023-10-30 07:20:00",1209,1777,
"2023-10-30 07:30:00",1198,1775,
"2023-10-30 07:40:00",1210,1773,
"2023-10-30 07:50:00",1229,1772,
"2023-10-30 08:00:00",1250,1770,
"2023-10-30 08:10:00",1251,1768,
"2023-10-30 08:20:00",1239,1766,
"2023-10-30 08:30:00",1233,1764,
"2023-10-30 08:40:00",1244,1763,
"2023-10-30 08:50:00",1263,1761,
"2023-10-30 09:00:00",1275,1759,
"2023-10-30 09:10:00",1277,1757,
"2023-10-30 09:20:00",1287,1755,
"2023-10-30 09:30:00",1295,1753,
"2023-10-30 09:40:00",1328,1750,
"2023-10-30 09:50:00",1351,1748,
"2023-10-30 10:00:00",1380,1746,
"2023-10-30 10:10:00",1409,1744,
"2023-10-30 10:20:00",1428,1742,
"2023-10-30 10:30:00",1427,1740,
"2023-10-30 10:40:00",1454,1739,
"2023-10-30 10:50:00",1496,1737,
"2023-10-30 11:00:00",1538,1735,
"2023-10-30 11:10:00",1560,1733,
"2023-10-30 11:20:00",1585,1731,
"2023-10-30 11:30:00",1644,1729,
"2023-10-30 11:40:00",1678,1727,
"2023-10-30 11:50:00",1715,1725,
"2023-10-30 12:00:00",1755,1723,
"2023-10-30 12:10:00",1809,1721,
"2023-10-30 12:20:00",1844,1718,
"2023-10-30 12:30:00",1889,1716,
"2023-10-30 12:40:00",1924,1714,
"2023-10-30 12:50:00",1937,1712,
"2023-10-30 13:00:00",1997,1710,
"2023-10-30 13:10:00",2041,1707,
"2023-10-30 13:20:00",2077,1705,
"2023-10-30 13:30:00",2121,1703,
"2023-10-30 13:40:00",2137,1700,
"2023-10-30 13:50:00",2154,1698,
"2023-10-30 14:00:00",2167,1695,
"2023-10-30 14:10:00",2151,1693,
"2023-10-30 14:20:00",2176,1690,
"2023-10-30 14:30:00",2155,1688,
"2023-10-30 14:40:00",2153,1685,
"2023-10-30 14:50:00",2166,1683,
"2023-10-30 15:00:00",2148,1680,
"2023-10-30 15:10:00",2139,1678,
"2023-10-30 15:20:00",2123,1675,
"2023-10-30 15:30:00",2098,1673,
"2023-10-30 15:40:00",2068,1670,
"2023-10-30 15:50:00",2012,1668,
"2023-10-30 16:00:00",1993,1665,
"2023-10-30 16:10:00",1955,1663,
"2023-10-30 16:20:00",1924,1661,
"2023-10-30 16:30:00",1863,1658,
"2023-10-30 16:40:00",1853,1656,
"2023-10-30 16:50:00",1835,1654,
"2023-10-30 17:00:00",1813,1651,
"2023-10-30 17:10:00",1783,1649,
"2023-10-30 17:20:00",1764,1647,
"2023-10-30 17:30:00",1765,1644,
"2023-10-30 17:40:00",1797,1642,
"2023-10-30 17:50:00",1792,1640,
"2023-10-30 18:00:00",1774,1637,
"2023-10-30 18:10:00",1762,1635,
"2023-10-30 18:20:00",1758,1633,
"2023-10-30 18:30:00",1789,1630,
"2023-10-30 18:40:00",1766,1628,
"2023-10-30 18:50:00",1755,1626,
"2023-10-30 19:00:00",1761,1623,
"2023-10-30 19:10:00",1756,1621,
"2023-10-30 19:20:00",1757,1619,
"2023-10-30 19:30:00",1766,1616,
"2023-10-30 19:40:00",1766,1614,
"2023-10-30 19:50:00",1762,1611,
"2023-10-30 20:00:00",1756,1609,
"2023-10-30 20:10:00",1752,1607,
"2023-10-30 20:20:00",1756,1605,
"2023-10-30 20:30:00",1734,1603,
"2023-10-30 20:40:00",1729,1600,
"2023-10-30 20:50:00",1742,1598,
"2023-10-30 21:00:00",1727,1596,
"2023-10-30 21:10:00",1703,1594,
"2023-10-30 21:20:00",1697,1592,
"2023-10-30 21:30:00",1653,1590,
"2023-10-30 21:40:00",1652,1589,
"2023-10-30 21:50:00",1659,1587,
"2023-10-30 22:00:00",1626,1585,
"2023-10-30 22:10:00",1606,1583,
"2023-10-30 22:20:00",1556,1577,
"2023-10-30 22:30:00",1539,1575,
"2023-10-30 22:40:00",1524,1573,
"2023-10-30 22:50:00",1525,1572,
"2023-10-30 23:00:00",1519,1570,
"2023-10-30 23:10:00",1512,1569,
"2023-10-30 23:20:00",1487,1567,
"2023-10-30 23:30:00",1487,1566,
"2023-10-30 23:40:00",1488,1564,
"2023-10-30 23:50:00",1495,1563,
"2023-10-31 00:00:00",1504,1562,
"2023-10-31 00:10:00",1482,1561,
"2023-10-31 00:20:00",1463,1559,
"2023-10-31 00:30:00",1488,1558,
"2023-10-31 00:40:00",1486,1557,
"2023-10-31 00:50:00",1492,1556,
"2023-10-31 01:00:00",1512,1554,
"2023-10-31 01:10:00",1526,1553,
"2023-10-31 01:20:00",1530,1552,
"2023-10-31 01:30:00",1511,1551,
"2023-10-31 01:40:00",1505,1550,
"2023-10-31 01:50:00",1516,1548,
"2023-10-31 02:00:00",1520,1547,
"2023-10-31 02:10:00",1509,1546,
"2023-10-31 02:20:00",1516,1545,
"2023-10-31 02:30:00",1515,1544,
"2023-10-31 02:40:00",1508,1543,
"2023-10-31 02:50:00",1501,1542,
"2023-10-31 03:00:00",1478,1541,
"2023-10-31 03:10:00",1436,1540,
"2023-10-31 03:20:00",1429,1539,
"2023-10-31 03:30:00",1396,1538,
"2023-10-31 03:40:00",1383,1538,
"2023-10-31 03:50:00",1371,1537,
"2023-10-31 04:00:00",1376,1537,
"2023-10-31 04:10:00",1355,1536,
"2023-10-31 04:20:00",1338,1535,
"2023-10-31 04:30:00",1336,1535,
"2023-10-31 04:40:00",1328,1534,
"2023-10-31 04:50:00",1325,1533,
"2023-10-31 05:00:00",1333,1533,
"2023-10-31 05:10:00",1319,1532,
"2023-10-31 05:20:00",1303,1531,
"2023-10-31 05:30:00",1292,1531,
"2023-10-31 05:40:00",1282,1530,
"2023-10-31 05:50:00",1275,1530,
"2023-10-31 06:00:00",1235,1529,
"2023-10-31 06:10:00",1235,1529,
"2023-10-31 06:20:00",1214,1528,
"2023-10-31 06:30:00",1205,1528,
"2023-10-31 06:40:00",1196,1527,
"2023-10-31 06:50:00",1201,1527,
"2023-10-31 07:00:00",1203,1526,
"2023-10-31 07:10:00",1202,1526,
"2023-10-31 07:20:00",1204,1526,
"2023-10-31 07:30:00",1196,1526,
"2023-10-31 07:40:00",1183,1526,
"2023-10-31 07:50:00",1182,1526,
"2023-10-31 08:00:00",1188,1526,
"2023-10-31 08:10:00",1204,1526,
"2023-10-31 08:20:00",1233,1526,
"2023-10-31 08:30:00",1254,1525,
"2023-10-31 08:40:00",1260,1525,
"2023-10-31 08:50:00",1256,1525,
"2023-10-31 09:00:00",1247,1525,
"2023-10-31 09:10:00",1202,1525,
"2023-10-31 09:20:00",1191,1525,
"2023-10-31 09:30:00",1202,1525,
"2023-10-31 09:40:00",1240,1526,
"2023-10-31 09:50:00",1272,1526,
"2023-10-31 10:00:00",1308,1526,
"2023-10-31 10:10:00",1322,1526,
"2023-10-31 10:20:00",1353,1526,
"2023-10-31 10:30:00",1385,1527,
"2023-10-31 10:40:00",1416,1527,
"2023-10-31 10:50:00",1425,1527,
"2023-10-31 11:00:00",1440,1527,
"2023-10-31 11:10:00",1455,1527,
"2023-10-31 11:20:00",1476,1527,
"2023-10-31 11:30:00",1524,1527,
"2023-10-31 11:40:00",1561,1527,
"2023-10-31 11:50:00",1629,1527,
"2023-10-31 12:00:00",1655,1527,
"2023-10-31 12:10:00",1678,1527,
"2023-10-31 12:20:00",1692,1527,
"2023-10-31 12:30:00",1746,1527,
"2023-10-31 12:40:00",1787,1527,
"2023-10-31 12:50:00",1812,1527,
"2023-10-31 13:00:00",1826,1528,
"2023-10-31 13:10:00",1878,1528,
"2023-10-31 13:20:00",1899,1528,
"2023-10-31 13:30:00",1924,1528,
"2023-10-31 13:40:00",1938,1528,
"2023-10-31 13:50:00",1955,1528,
"2023-10-31 14:00:00",1975,1528,
"2023-10-31 14:10:00",1967,1528,
"2023-10-31 14:20:00",1963,1528,
"2023-10-31 14:30:00",1973,1528,
"2023-10-31 14:40:00",1955,1528,
"2023-10-31 14:50:00",1971,1528,
"2023-10-31 15:00:00",1965,1528,
"2023-10-31 15:10:00",1960,1528,
"2023-10-31 15:20:00",1934,1528,
"2023-10-31 15:30:00",1925,1528,
"2023-10-31 15:40:00",1900,1528,
"2023-10-31 15:50:00",1869,1528,
"2023-10-31 16:00:00",1850,1528,
"2023-10-31 16:10:00",1813,1528,
"2023-10-31 16:20:00",1789,1528,
"2023-10-31 16:30:00",1785,1529,
"2023-10-31 16:40:00",1757,1529,
"2023-10-31 16:50:00",1726,1529,
"2023-10-31 17:00:00",1676,1529,
"2023-10-31 17:10:00",1647,1530,
"2023-10-31 17:20:00",1626,1530,
"2023-10-31 17:30:00",1626,1530,
"2023-10-31 17:40:00",1624,1530,
"2023-10-31 17:50:00",1621,1530,
"2023-10-31 18:00:00",1605,1530,
"2023-10-31 18:10:00",1615,1530,
"2023-10-31 18:20:00",1608,1530,
"2023-10-31 18:30:00",1602,1530,
"2023-10-31 18:40:00",1592,1530,
"2023-10-31 18:50:00",1593,1530,
"2023-10-31 19:00:00",1606,1531,
"2023-10-31 19:10:00",1599,1531,
"2023-10-31 19:20:00",1576,1531,
"2023-10-31 19:30:00",1586,1531,
"2023-10-31 19:40:00",1591,1531,
"2023-10-31 19:50:00",1597,1531,
"2023-10-31 20:00:00",1598,1531,
"2023-10-31 20:10:00",1601,1531,
"2023-10-31 20:20:00",1594,1531,
"2023-10-31 20:30:00",1576,1531,
"2023-10-31 20:40:00",1578,1531,
"2023-10-31 20:50:00",1589,1531,
"2023-10-31 21:00:00",1583,1531,
"2023-10-31 21:10:00",1567,1531,
"2023-10-31 21:20:00",1531,1531,
"2023-10-31 21:30:00",1517,1530,
"2023-10-31 21:40:00",1496,1530,
"2023-10-31 21:50:00",1475,1530,
"2023-10-31 22:00:00",1444,1530,
"2023-10-31 22:10:00",519,1527,
"2023-10-31 22:20:00",1298,1530,
"2023-10-31 22:30:00",1391,1530,
"2023-10-31 22:40:00",1389,1530,
"2023-10-31 22:50:00",1388,1530,
"2023-10-31 23:00:00",1372,1530,
"2023-10-31 23:10:00",1364,1530,
"2023-10-31 23:20:00",1363,1530,
"2023-10-31 23:30:00",1366,1530,
"2023-10-31 23:40:00",1361,1530,
"2023-10-31 23:50:00",1335,1529,
"2023-11-01 00:00:00",1344,1529,
"2023-11-01 00:10:00",1335,1529,
"2023-11-01 00:20:00",1336,1530,
"2023-11-01 00:30:00",1334,1530,
"2023-11-01 00:40:00",1348,1530,
"2023-11-01 00:50:00",1341,1530,
"2023-11-01 01:00:00",1338,1530,
"2023-11-01 01:10:00",1330,1530,
"2023-11-01 01:20:00",1347,1530,
"2023-11-01 01:30:00",1356,1530,
"2023-11-01 01:40:00",1359,1530,
"2023-11-01 01:50:00",1357,1530,
"2023-11-01 02:00:00",1347,1531,
"2023-11-01 02:10:00",1342,1531,
"2023-11-01 02:20:00",1355,1531,
"2023-11-01 02:30:00",1355,1531,
"2023-11-01 02:40:00",1361,1531,
"2023-11-01 02:50:00",1360,1532,
"2023-11-01 03:00:00",1349,1532,
"2023-11-01 03:10:00",1330,1532,
"2023-11-01 03:20:00",1326,1532,
"2023-11-01 03:30:00",1308,1533,
"2023-11-01 03:40:00",1307,1533,
"2023-11-01 03:50:00",1293,1533,
"2023-11-01 04:00:00",1261,1533,
"2023-11-01 04:10:00",1236,1533,
"2023-11-01 04:20:00",1222,1533,
"2023-11-01 04:30:00",1192,1533,
"2023-11-01 04:40:00",1196,1534,
"2023-11-01 04:50:00",1192,1534,
"2023-11-01 05:00:00",1169,1533,
"2023-11-01 05:10:00",1155,1533,
"2023-11-01 05:20:00",1145,1533,
"2023-11-01 05:30:00",1140,1533,
"2023-11-01 05:40:00",1136,1533,
"2023-11-01 05:50:00",1134,1533,
"2023-11-01 06:00:00",1130,1532,
"2023-11-01 06:10:00",1118,1532,
"2023-11-01 06:20:00",1112,1532,
"2023-11-01 06:30:00",1111,1532,
"2023-11-01 06:40:00",1112,1532,
"2023-11-01 06:50:00",1143,1532,
"2023-11-01 07:00:00",1146,1532,
"2023-11-01 07:10:00",1142,1532,
"2023-11-01 07:20:00",1151,1532,
"2023-11-01 07:30:00",1162,1533,
"2023-11-01 07:40:00",1172,1533,
"2023-11-01 07:50:00",1174,1533,
"2023-11-01 08:00:00",1195,1533,
"2023-11-01 08:10:00",1190,1533,
"2023-11-01 08:20:00",1192,1533,
"2023-11-01 08:30:00",1216,1534,
"2023-11-01 08:40:00",1231,1534,
"2023-11-01 08:50:00",1237,1534,
"2023-11-01 09:00:00",1251,1534,
"2023-11-01 09:10:00",1289,1534,
"2023-11-01 09:20:00",1295,1535,
"2023-11-01 09:30:00",1301,1535,
"2023-11-01 09:40:00",1342,1535,
"2023-11-01 09:50:00",1368,1536,
"2023-11-01 10:00:00",1382,1536,
"2023-11-01 10:10:00",1393,1536,
"2023-11-01 10:20:00",1430,1537,
"2023-11-01 10:30:00",1452,1537,
"2023-11-01 10:40:00",1474,1537,
"2023-11-01 10:50:00",1500,1537,
"2023-11-01 11:00:00",1513,1537,
"2023-11-01 11:10:00",1539,1538,
"2023-11-01 11:20:00",1564,1538,
"2023-11-01 11:30:00",1595,1539,
"2023-11-01 11:40:00",1650,1539,
"2023-11-01 11:50:00",1696,1539,
"2023-11-01 12:00:00",1724,1540,
"2023-11-01 12:10:00",1784,1540,
"2023-11-01 12:20:00",1817,1540,
"2023-11-01 12:30:00",1881,1541,
"2023-11-01 12:40:00",1921,1541,
"2023-11-01 12:50:00",1965,1542,
"2023-11-01 13:00:00",1957,1542,
"2023-11-01 13:10:00",2004,1542,
"2023-11-01 13:20:00",2033,1542,
"2023-11-01 13:30:00",2065,1543,
"2023-11-01 13:40:00",2080,1543,
"2023-11-01 13:50:00",2098,1544,
"2023-11-01 14:00:00",2108,1544,
"2023-11-01 14:10:00",2138,1544,
"2023-11-01 14:20:00",2157,1544,
"2023-11-01 14:30:00",2144,1545,
"2023-11-01 14:40:00",2141,1548,
"2023-11-01 14:50:00",2101,1553,
"2023-11-01 15:00:00",2089,1560,
"2023-11-01 15:10:00",2095,1568,
"2023-11-01 15:20:00",2103,1578,
"2023-11-01 15:30:00",2077,1588,
"2023-11-01 15:40:00",2023,1600,
"2023-11-01 15:50:00",1999,1612,
"2023-11-01 16:00:00",1977,1625,
"2023-11-01 16:10:00",1955,1639,
"2023-11-01 16:20:00",1952,1653,
"2023-11-01 16:30:00",1925,1667,
"2023-11-01 16:40:00",1890,1682,
"2023-11-01 16:50:00",1868,1697,
"2023-11-01 17:00:00",1835,1712,
"2023-11-01 17:10:00",1810,1728,
"2023-11-01 17:20:00",1802,1744,
"2023-11-01 17:30:00",1786,1760,
"2023-11-01 17:40:00",1784,1777,
"2023-11-01 17:50:00",1773,1793,
"2023-11-01 18:00:00",1743,1810,
"2023-11-01 18:10:00",1744,1827,
"2023-11-01 18:20:00",1753,1843,
"2023-11-01 18:30:00",1755,1860,
"2023-11-01 18:40:00",1751,1877,
"2023-11-01 18:50:00",1759,1895,
"2023-11-01 19:00:00",1746,1912,
"2023-11-01 19:10:00",1755,1930,
"2023-11-01 19:20:00",1753,1947,
"2023-11-01 19:30:00",1748,1965,
"2023-11-01 19:40:00",1737,1983,
"2023-11-01 19:50:00",1738,2001,
"2023-11-01 20:00:00",1732,2019,
"2023-11-01 20:10:00",1753,2037,
"2023-11-01 20:20:00",1741,2055,
"2023-11-01 20:30:00",1739,2073,
"2023-11-01 20:40:00",1724,2091,
"2023-11-01 20:50:00",1682,2109,
"2023-11-01 21:00:00",1667,2127,
"2023-11-01 21:10:00",1657,2145,
"2023-11-01 21:20:00",1629,2163,
"2023-11-01 21:30:00",1614,2182,
"2023-11-01 21:40:00",1600,2199,
"2023-11-01 21:50:00",1592,2217,
"2023-11-01 22:00:00",1563,2235,
"2023-11-01 22:10:00",1560,2256,
"2023-11-01 22:20:00",1548,2274,
"2023-11-01 22:30:00",1524,2291,
"2023-11-01 22:40:00",1493,2309,
"2023-11-01 22:50:00",1488,2326,
"2023-11-01 23:00:00",1472,2343,
"2023-11-01 23:10:00",1461,2360,
"2023-11-01 23:20:00",1461,2377,
"2023-11-01 23:30:00",1471,2394,
"2023-11-01 23:40:00",1467,2410,
"2023-11-01 23:50:00",1486,2427,
"2023-11-02 00:00:00",1491,2444,
"2023-11-02 00:10:00",1507,2460,
"2023-11-02 00:20:00",1498,2477,
"2023-11-02 00:30:00",1496,2494,
"2023-11-02 00:40:00",1490,2511,
"2023-11-02 00:50:00",1496,2528,
"2023-11-02 01:00:00",1524,2545,
"2023-11-02 01:10:00",1538,2562,
"2023-11-02 01:20:00",1552,2579,
"2023-11-02 01:30:00",1550,2597,
"2023-11-02 01:40:00",1571,2614,
"2023-11-02 01:50:00",1574,2631,
"2023-11-02 02:00:00",1567,2648,
"2023-11-02 02:10:00",1564,2666,
"2023-11-02 02:20:00",1571,2683,
"2023-11-02 02:30:00",1561,2700,
"2023-11-02 02:40:00",1550,2717,
"2023-11-02 02:50:00",1550,2734,
"2023-11-02 03:00:00",1547,2751,
"2023-11-02 03:10:00",1536,2768,
"2023-11-02 03:20:00",1499,2785,
"2023-11-02 03:30:00",1479,2801,
"2023-11-02 03:40:00",1471,2817,
"2023-11-02 03:50:00",1437,2833,
"2023-11-02 04:00:00",1404,2849,
"2023-11-02 04:10:00",1392,2864,
"2023-11-02 04:20:00",1374,2880,
"2023-11-02 04:30:00",1364,2895,
"2023-11-02 04:40:00",1352,2909,
"2023-11-02 04:50:00",1332,2924,
"2023-11-02 05:00:00",1301,2938,
"2023-11-02 05:10:00",1276,2952,
"2023-11-02 05:20:00",1263,2966,
"2023-11-02 05:30:00",1239,2980,
"2023-11-02 05:40:00",1234,2994,
"2023-11-02 05:50:00",1227,3008,
"2023-11-02 06:00:00",1230,3021,
"2023-11-02 06:10:00",1217,3035,
"2023-11-02 06:20:00",1215,3048,
"2023-11-02 06:30:00",1212,3061,
"2023-11-02 06:40:00",1221,3074,
"2023-11-02 06:50:00",1223,3087,
"2023-11-02 07:00:00",1223,3100,
"2023-11-02 07:10:00",1235,3113,
"2023-11-02 07:20:00",1236,3125,
"2023-11-02 07:30:00",1226,3138,
"2023-11-02 07:40:00",1249,3151,
"2023-11-02 07:50:00",1270,3163,
"2023-11-02 08:00:00",1281,3176,
"2023-11-02 08:10:00",1280,3188,
"2023-11-02 08:20:00",1287,3200,
"2023-11-02 08:30:00",1267,3213,
"2023-11-02 08:40:00",1283,3225,
"2023-11-02 08:50:00",1285,3238,
"2023-11-02 09:00:00",1306,3250,
"2023-11-02 09:10:00",1309,3263,
"2023-11-02 09:20:00",1330,3275,
"2023-11-02 09:30:00",1352,3288,
"2023-11-02 09:40:00",1373,3301,
"2023-11-02 09:50:00",1384,3314,
"2023-11-02 10:00:00",1398,3327,
"2023-11-02 10:10:00",1417,3341,
"2023-11-02 10:20:00",1425,3354,
"2023-11-02 10:30:00",1452,3368,
"2023-11-02 10:40:00",1474,3382,
"2023-11-02 10:50:00",1525,3396,
"2023-11-02 11:00:00",1584,3411,
"2023-11-02 11:10:00",1601,3426,
"2023-11-02 11:20:00",1652,3441,
"2023-11-02 11:30:00",1657,3457,
"2023-11-02 11:40:00",1676,3472,
"2023-11-02 11:50:00",1719,3488,
"2023-11-02 12:00:00",1759,3505,
"2023-11-02 12:10:00",1771,3522,
"2023-11-02 12:20:00",1818,3539,
"2023-11-02 12:30:00",1855,3556,
"2023-11-02 12:40:00",1895,3574,
"2023-11-02 12:50:00",1910,3593,
"2023-11-02 13:00:00",1942,3612,
"2023-11-02 13:10:00",1968,3631,
"2023-11-02 13:20:00",2015,3651,
"2023-11-02 13:30:00",2045,3672,
"2023-11-02 13:40:00",2055,3694,
"2023-11-02 13:50:00",2057,3715,
"2023-11-02 14:00:00",2052,3736,
"2023-11-02 14:10:00",1962,3758,
"2023-11-02 14:20:00",2300,3781,
"2023-11-02 14:30:00",2862,3806,
"2023-11-02 14:40:00",3477,3833,
"2023-11-02 14:50:00",3951,3861,
"2023-11-02 15:00:00",4462,3890,
"2023-11-02 15:10:00",4851,3919,
"2023-11-02 15:20:00",5154,3949,
"2023-11-02 15:30:00",5399,3978,
"2023-11-02 15:40:00",5644,4008,
"2023-11-02 15:50:00",5865,4039,
"2023-11-02 16:00:00",6011,4069,
"2023-11-02 16:10:00",6109,4099,
"2023-11-02 16:20:00",6250,4129,
"2023-11-02 16:30:00",6309,4159,
"2023-11-02 16:40:00",6364,4189,
"2023-11-02 16:50:00",6463,4219,
"2023-11-02 17:00:00",6515,4249,
"2023-11-02 17:10:00",6594,4279,
"2023-11-02 17:20:00",6650,4308,
"2023-11-02 17:30:00",6674,4337,
"2023-11-02 17:40:00",6804,4366,
"2023-11-02 17:50:00",6827,4395,
"2023-11-02 18:00:00",6865,4424,
"2023-11-02 18:10:00",6845,4452,
"2023-11-02 18:20:00",6876,4481,
"2023-11-02 18:30:00",6949,4509,
"2023-11-02 18:40:00",6997,4537,
"2023-11-02 18:50:00",7109,4566,
"2023-11-02 19:00:00",7165,4594,
"2023-11-02 19:10:00",7185,4623,
"2023-11-02 19:20:00",7233,4651,
"2023-11-02 19:30:00",7239,4679,
"2023-11-02 19:40:00",7281,4708,
"2023-11-02 19:50:00",7330,4736,
"2023-11-02 20:00:00",7374,4765,
"2023-11-02 20:10:00",7337,4793,
"2023-11-02 20:20:00",7380,4822,
"2023-11-02 20:30:00",7425,4851,
"2023-11-02 20:40:00",7429,4881,
"2023-11-02 20:50:00",7434,4910,
"2023-11-02 21:00:00",7441,4939,
"2023-11-02 21:10:00",7446,4969,
"2023-11-02 21:20:00",7417,4998,
"2023-11-02 21:30:00",7346,5028,
"2023-11-02 21:40:00",7266,5057,
"2023-11-02 21:50:00",7230,5086,
"2023-11-02 22:00:00",7226,5115,
"2023-11-02 22:10:00",7186,5145,
"2023-11-02 22:20:00",7132,5173,
"2023-11-02 22:30:00",7126,5202,
"2023-11-02 22:40:00",7151,5231,
"2023-11-02 22:50:00",7098,5260,
"2023-11-02 23:00:00",7057,5288,
"2023-11-02 23:10:00",6982,5316,
"2023-11-02 23:20:00",6963,5343,
"2023-11-02 23:30:00",6945,5371,
"2023-11-02 23:40:00",6905,5398,
"2023-11-02 23:50:00",6918,5425,
"2023-11-03 00:00:00",6889,5452,
"2023-11-03 00:10:00",6934,5479,
"2023-11-03 00:20:00",7025,5506,
"2023-11-03 00:30:00",7058,5533,
"2023-11-03 00:40:00",7130,5561,
"2023-11-03 00:50:00",7203,5589,
"2023-11-03 01:00:00",7173,5617,
"2023-11-03 01:10:00",7162,5645,
"2023-11-03 01:20:00",7166,5673,
"2023-11-03 01:30:00",7193,5701,
"2023-11-03 01:40:00",7263,5730,
"2023-11-03 01:50:00",7291,5759,
"2023-11-03 02:00:00",7285,5788,
"2023-11-03 02:10:00",7317,5818,
"2023-11-03 02:20:00",7319,5847,
"2023-11-03 02:30:00",7290,5877,
"2023-11-03 02:40:00",7281,5908,
"2023-11-03 02:50:00",7232,5938,
"2023-11-03 03:00:00",7213,5968,
"2023-11-03 03:10:00",7147,5999,
"2023-11-03 03:20:00",7129,6029,
"2023-11-03 03:30:00",7051,6059,
"2023-11-03 03:40:00",6889,6089,
"2023-11-03 03:50:00",6849,6119,
"2023-11-03 04:00:00",6830,6150,
"2023-11-03 04:10:00",6650,6179,
"2023-11-03 04:20:00",6550,6209,
"2023-11-03 04:30:00",6489,6238,
"2023-11-03 04:40:00",6426,6267,
"2023-11-03 04:50:00",6406,6296,
"2023-11-03 05:00:00",6400,6325,
"2023-11-03 05:10:00",6323,6354,
"2023-11-03 05:20:00",6233,6382,
"2023-11-03 05:30:00",6241,6411,
"2023-11-03 05:40:00",6163,6440,
"2023-11-03 05:50:00",6145,6469,
"2023-11-03 06:00:00",6114,6497,
"2023-11-03 06:10:00",6047,6526,
"2023-11-03 06:20:00",6033,6554,
"2023-11-03 06:30:00",6016,6583,
"2023-11-03 06:40:00",5997,6611,
"2023-11-03 06:50:00",5951,6640,
"2023-11-03 07:00:00",5950,6668,
"2023-11-03 07:10:00",5958,6697,
"2023-11-03 07:20:00",5972,6726,
"2023-11-03 07:30:00",5965,6755,
"2023-11-03 07:40:00",5960,6784,
"2023-11-03 07:50:00",5956,6813,
"2023-11-03 08:00:00",5969,6843,
"2023-11-03 08:10:00",6010,6872,
"2023-11-03 08:20:00",6029,6902,
"2023-11-03 08:30:00",6049,6932,
"2023-11-03 08:40:00",6116,6962,
"2023-11-03 08:50:00",6108,6992,
"2023-11-03 09:00:00",6110,7022,
"2023-11-03 09:10:00",6206,7053,
"2023-11-03 09:20:00",6276,7084,
"2023-11-03 09:30:00",6343,7115,
"2023-11-03 09:40:00",6483,7146,
"2023-11-03 09:50:00",6611,7178,
