"DateTime","Users","Users Trend","Markers"
"2023-10-30 09:50:00",136712,151404,
"2023-10-30 10:00:00",137473,151183,
"2023-10-30 10:10:00",138718,150978,
"2023-10-30 10:20:00",140613,150799,
"2023-10-30 10:30:00",142649,150640,
"2023-10-30 10:40:00",145289,150475,
"2023-10-30 10:50:00",148509,150312,
"2023-10-30 11:00:00",152566,150156,
"2023-10-30 11:10:00",157674,150010,
"2023-10-30 11:20:00",159198,149846,
"2023-10-30 11:30:00",159695,149646,
"2023-10-30 11:40:00",165892,149450,
"2023-10-30 11:50:00",173135,149248,
"2023-10-30 12:00:00",181764,149045,
"2023-10-30 12:10:00",191087,148847,
"2023-10-30 12:20:00",200512,148648,
"2023-10-30 12:30:00",208920,148447,
"2023-10-30 12:40:00",216025,148239,
"2023-10-30 12:50:00",211536,147968,
"2023-10-30 13:00:00",208570,147699,
"2023-10-30 13:10:00",215839,147470,
"2023-10-30 13:20:00",227415,147281,
"2023-10-30 13:30:00",237660,147116,
"2023-10-30 13:40:00",242046,146942,
"2023-10-30 13:50:00",246614,146801,
"2023-10-30 14:00:00",249651,146678,
"2023-10-30 14:10:00",237202,146474,
"2023-10-30 14:20:00",218037,146229,
"2023-10-30 14:30:00",222089,146054,
"2023-10-30 14:40:00",225946,145878,
"2023-10-30 14:50:00",226808,145704,
"2023-10-30 15:00:00",224979,145537,
"2023-10-30 15:10:00",215453,145344,
"2023-10-30 15:20:00",209538,145138,
"2023-10-30 15:30:00",203146,144957,
"2023-10-30 15:40:00",193524,144798,
"2023-10-30 15:50:00",185630,144645,
"2023-10-30 16:00:00",178623,144521,
"2023-10-30 16:10:00",169437,144416,
"2023-10-30 16:20:00",162596,144307,
"2023-10-30 16:30:00",156838,144192,
"2023-10-30 16:40:00",151972,144090,
"2023-10-30 16:50:00",148152,143994,
"2023-10-30 17:00:00",143918,143893,
"2023-10-30 17:10:00",140469,143796,
"2023-10-30 17:20:00",138287,143703,
"2023-10-30 17:30:00",136695,143621,
"2023-10-30 17:40:00",135263,143540,
"2023-10-30 17:50:00",134500,143457,
"2023-10-30 18:00:00",133323,143370,
"2023-10-30 18:10:00",132302,143284,
"2023-10-30 18:20:00",131463,143204,
"2023-10-30 18:30:00",131315,143118,
"2023-10-30 18:40:00",131038,143026,
"2023-10-30 18:50:00",131150,142934,
"2023-10-30 19:00:00",131106,142840,
"2023-10-30 19:10:00",131238,142748,
"2023-10-30 19:20:00",131976,142659,
"2023-10-30 19:30:00",132686,142578,
"2023-10-30 19:40:00",133884,142510,
"2023-10-30 19:50:00",134670,142440,
"2023-10-30 20:00:00",135163,142371,
"2023-10-30 20:10:00",135465,142305,
"2023-10-30 20:20:00",135684,142245,
"2023-10-30 20:30:00",135751,142186,
"2023-10-30 20:40:00",134489,142128,
"2023-10-30 20:50:00",137195,142090,
"2023-10-30 21:00:00",137288,142049,
"2023-10-30 21:10:00",136328,142009,
"2023-10-30 21:20:00",135652,141975,
"2023-10-30 21:30:00",134789,141946,
"2023-10-30 21:40:00",133340,141919,
"2023-10-30 21:50:00",132581,141903,
"2023-10-30 22:00:00",131365,141888,
"2023-10-30 22:10:00",129461,141873,
"2023-10-30 22:20:00",127871,141740,
"2023-10-30 22:30:00",125987,141712,
"2023-10-30 22:40:00",124390,141696,
"2023-10-30 22:50:00",122793,141682,
"2023-10-30 23:00:00",120987,141671,
"2023-10-30 23:10:00",118508,141658,
"2023-10-30 23:20:00",114754,141653,
"2023-10-30 23:30:00",114743,141654,
"2023-10-30 23:40:00",114281,141654,
"2023-10-30 23:50:00",114024,141656,
"2023-10-31 00:00:00",113473,141656,
"2023-10-31 00:10:00",112689,141654,
"2023-10-31 00:20:00",112658,141651,
"2023-10-31 00:30:00",113075,141650,
"2023-10-31 00:40:00",113742,141657,
"2023-10-31 00:50:00",114301,141661,
"2023-10-31 01:00:00",114695,141667,
"2023-10-31 01:10:00",115252,141672,
"2023-10-31 01:20:00",115669,141677,
"2023-10-31 01:30:00",116152,141683,
"2023-10-31 01:40:00",116829,141692,
"2023-10-31 01:50:00",117600,141701,
"2023-10-31 02:00:00",118771,141711,
"2023-10-31 02:10:00",120377,141720,
"2023-10-31 02:20:00",122160,141726,
"2023-10-31 02:30:00",124035,141728,
"2023-10-31 02:40:00",125751,141728,
"2023-10-31 02:50:00",127082,141727,
"2023-10-31 03:00:00",127527,141725,
"2023-10-31 03:10:00",127409,141724,
"2023-10-31 03:20:00",126862,141721,
"2023-10-31 03:30:00",125679,141717,
"2023-10-31 03:40:00",124736,141713,
"2023-10-31 03:50:00",124332,141703,
"2023-10-31 04:00:00",125490,141691,
"2023-10-31 04:10:00",128379,141675,
"2023-10-31 04:20:00",132598,141657,
"2023-10-31 04:30:00",136563,141636,
"2023-10-31 04:40:00",139877,141600,
"2023-10-31 04:50:00",141716,141558,
"2023-10-31 05:00:00",141577,141513,
"2023-10-31 05:10:00",138923,141466,
"2023-10-31 05:20:00",135761,141426,
"2023-10-31 05:30:00",131743,141391,
"2023-10-31 05:40:00",127169,141366,
"2023-10-31 05:50:00",122665,141349,
"2023-10-31 06:00:00",114898,141318,
"2023-10-31 06:10:00",114898,141317,
"2023-10-31 06:20:00",112105,141313,
"2023-10-31 06:30:00",110317,141310,
"2023-10-31 06:40:00",108960,141307,
"2023-10-31 06:50:00",107525,141303,
"2023-10-31 07:00:00",106179,141297,
"2023-10-31 07:10:00",105632,141293,
"2023-10-31 07:20:00",105868,141289,
"2023-10-31 07:30:00",106782,141285,
"2023-10-31 07:40:00",107822,141278,
"2023-10-31 07:50:00",110014,141268,
"2023-10-31 08:00:00",112964,141251,
"2023-10-31 08:10:00",115855,141227,
"2023-10-31 08:20:00",118919,141207,
"2023-10-31 08:30:00",121508,141177,
"2023-10-31 08:40:00",124467,141143,
"2023-10-31 08:50:00",126586,141100,
"2023-10-31 09:00:00",127592,141048,
"2023-10-31 09:10:00",128109,140991,
"2023-10-31 09:20:00",128903,140929,
"2023-10-31 09:30:00",128977,140865,
"2023-10-31 09:40:00",129203,140801,
"2023-10-31 09:50:00",129906,140737,
"2023-10-31 10:00:00",130171,140670,
"2023-10-31 10:10:00",130985,140602,
"2023-10-31 10:20:00",132315,140531,
"2023-10-31 10:30:00",134040,140459,
"2023-10-31 10:40:00",136636,140387,
"2023-10-31 10:50:00",140225,140317,
"2023-10-31 11:00:00",143946,140244,
"2023-10-31 11:10:00",148945,140171,
"2023-10-31 11:20:00",154169,140118,
"2023-10-31 11:30:00",159291,140090,
"2023-10-31 11:40:00",166533,140068,
"2023-10-31 11:50:00",172491,140033,
"2023-10-31 12:00:00",177605,139980,
"2023-10-31 12:10:00",184378,139915,
"2023-10-31 12:20:00",191218,139834,
"2023-10-31 12:30:00",198257,139743,
"2023-10-31 12:40:00",205210,139650,
"2023-10-31 12:50:00",212983,139624,
"2023-10-31 13:00:00",219459,139648,
"2023-10-31 13:10:00",222501,139647,
"2023-10-31 13:20:00",219135,139569,
"2023-10-31 13:30:00",209587,139393,
"2023-10-31 13:40:00",216422,139252,
"2023-10-31 13:50:00",219139,139098,
"2023-10-31 14:00:00",210288,138879,
"2023-10-31 14:10:00",213773,138763,
"2023-10-31 14:20:00",215381,138756,
"2023-10-31 14:30:00",203540,138639,
"2023-10-31 14:40:00",200957,138438,
"2023-10-31 14:50:00",199174,138250,
"2023-10-31 15:00:00",185486,138000,
"2023-10-31 15:10:00",171005,137735,
"2023-10-31 15:20:00",172838,137524,
"2023-10-31 15:30:00",173303,137338,
"2023-10-31 15:40:00",172213,137191,
"2023-10-31 15:50:00",171200,137079,
"2023-10-31 16:00:00",168281,136987,
"2023-10-31 16:10:00",162504,136912,
"2023-10-31 16:20:00",158257,136856,
"2023-10-31 16:30:00",154450,136815,
"2023-10-31 16:40:00",150380,136781,
"2023-10-31 16:50:00",146844,136753,
"2023-10-31 17:00:00",144188,136738,
"2023-10-31 17:10:00",140885,136727,
"2023-10-31 17:20:00",138198,136720,
"2023-10-31 17:30:00",135517,136711,
"2023-10-31 17:40:00",133156,136702,
"2023-10-31 17:50:00",131445,136691,
"2023-10-31 18:00:00",129556,136678,
"2023-10-31 18:10:00",127487,136661,
"2023-10-31 18:20:00",126400,136644,
"2023-10-31 18:30:00",125609,136626,
"2023-10-31 18:40:00",125094,136607,
"2023-10-31 18:50:00",124102,136583,
"2023-10-31 19:00:00",123778,136559,
"2023-10-31 19:10:00",122987,136530,
"2023-10-31 19:20:00",122780,136498,
"2023-10-31 19:30:00",123101,136464,
"2023-10-31 19:40:00",123408,136425,
"2023-10-31 19:50:00",123648,136385,
"2023-10-31 20:00:00",123216,136340,
"2023-10-31 20:10:00",122994,136292,
"2023-10-31 20:20:00",123111,136243,
"2023-10-31 20:30:00",122774,136193,
"2023-10-31 20:40:00",122423,136148,
"2023-10-31 20:50:00",121671,136083,
"2023-10-31 21:00:00",120699,136012,
"2023-10-31 21:10:00",119029,135936,
"2023-10-31 21:20:00",118253,135861,
"2023-10-31 21:30:00",117343,135784,
"2023-10-31 21:40:00",116250,135708,
"2023-10-31 21:50:00",115043,135629,
"2023-10-31 22:00:00",113502,135547,
"2023-10-31 22:10:00",41164,135061,
"2023-10-31 22:20:00",101393,135013,
"2023-10-31 22:30:00",105357,134925,
"2023-10-31 22:40:00",104716,134834,
"2023-10-31 22:50:00",103995,134746,
"2023-10-31 23:00:00",102645,134660,
"2023-10-31 23:10:00",101647,134583,
"2023-10-31 23:20:00",101215,134523,
"2023-10-31 23:30:00",100399,134457,
"2023-10-31 23:40:00",99929,134391,
"2023-10-31 23:50:00",99022,134321,
"2023-11-01 00:00:00",98001,134248,
"2023-11-01 00:10:00",97195,134176,
"2023-11-01 00:20:00",97006,134102,
"2023-11-01 00:30:00",96698,134025,
"2023-11-01 00:40:00",97329,133947,
"2023-11-01 00:50:00",97956,133870,
"2023-11-01 01:00:00",97870,133789,
"2023-11-01 01:10:00",97980,133706,
"2023-11-01 01:20:00",97857,133621,
"2023-11-01 01:30:00",97963,133534,
"2023-11-01 01:40:00",98187,133444,
"2023-11-01 01:50:00",98649,133353,
"2023-11-01 02:00:00",99288,133258,
"2023-11-01 02:10:00",100339,133160,
"2023-11-01 02:20:00",101607,133058,
"2023-11-01 02:30:00",102947,132952,
"2023-11-01 02:40:00",103801,132841,
"2023-11-01 02:50:00",104044,132724,
"2023-11-01 03:00:00",103759,132603,
"2023-11-01 03:10:00",103185,132479,
"2023-11-01 03:20:00",102246,132352,
"2023-11-01 03:30:00",101075,132227,
"2023-11-01 03:40:00",100084,132100,
"2023-11-01 03:50:00",100121,131976,
"2023-11-01 04:00:00",100909,131848,
"2023-11-01 04:10:00",102856,131714,
"2023-11-01 04:20:00",105568,131568,
"2023-11-01 04:30:00",106475,131403,
"2023-11-01 04:40:00",110093,131240,
"2023-11-01 04:50:00",110834,131069,
"2023-11-01 05:00:00",110730,130897,
"2023-11-01 05:10:00",109325,130732,
"2023-11-01 05:20:00",107261,130572,
"2023-11-01 05:30:00",105118,130424,
"2023-11-01 05:40:00",102258,130285,
"2023-11-01 05:50:00",99328,130154,
"2023-11-01 06:00:00",96681,130053,
"2023-11-01 06:10:00",94636,129940,
"2023-11-01 06:20:00",93376,129835,
"2023-11-01 06:30:00",92367,129733,
"2023-11-01 06:40:00",91672,129634,
"2023-11-01 06:50:00",90848,129539,
"2023-11-01 07:00:00",90649,129450,
"2023-11-01 07:10:00",90319,129362,
"2023-11-01 07:20:00",90781,129274,
"2023-11-01 07:30:00",91050,129182,
"2023-11-01 07:40:00",91308,129084,
"2023-11-01 07:50:00",92095,128977,
"2023-11-01 08:00:00",93547,128861,
"2023-11-01 08:10:00",95231,128736,
"2023-11-01 08:20:00",97424,128604,
"2023-11-01 08:30:00",99382,128468,
"2023-11-01 08:40:00",101178,128323,
"2023-11-01 08:50:00",102792,128174,
"2023-11-01 09:00:00",103321,128022,
"2023-11-01 09:10:00",103561,127868,
"2023-11-01 09:20:00",103801,127711,
"2023-11-01 09:30:00",104298,127557,
"2023-11-01 09:40:00",105224,127406,
"2023-11-01 09:50:00",105902,127253,
"2023-11-01 10:00:00",106862,127105,
"2023-11-01 10:10:00",108247,126960,
"2023-11-01 10:20:00",109691,126816,
"2023-11-01 10:30:00",111406,126670,
"2023-11-01 10:40:00",113472,126521,
"2023-11-01 10:50:00",116961,126373,
"2023-11-01 11:00:00",120858,126226,
"2023-11-01 11:10:00",125132,126074,
"2023-11-01 11:20:00",130340,125923,
"2023-11-01 11:30:00",135148,125770,
"2023-11-01 11:40:00",138573,125593,
"2023-11-01 11:50:00",145339,125423,
"2023-11-01 12:00:00",151147,125255,
"2023-11-01 12:10:00",157116,125081,
"2023-11-01 12:20:00",162588,124898,
"2023-11-01 12:30:00",168153,124706,
"2023-11-01 12:40:00",174559,124511,
"2023-11-01 12:50:00",179984,124300,
"2023-11-01 13:00:00",185976,124086,
"2023-11-01 13:10:00",192111,123890,
"2023-11-01 13:20:00",197883,123749,
"2023-11-01 13:30:00",203540,123699,
"2023-11-01 13:40:00",208576,123639,
"2023-11-01 13:50:00",212654,123586,
"2023-11-01 14:00:00",213707,123593,
"2023-11-01 14:10:00",212958,123575,
"2023-11-01 14:20:00",198298,123460,
"2023-11-01 14:30:00",152023,123149,
"2023-11-01 14:40:00",168721,122995,
"2023-11-01 14:50:00",170590,122847,
"2023-11-01 15:00:00",166869,122755,
"2023-11-01 15:10:00",159299,122703,
"2023-11-01 15:20:00",152182,122596,
"2023-11-01 15:30:00",146296,122452,
"2023-11-01 15:40:00",142066,122290,
"2023-11-01 15:50:00",138691,122111,
"2023-11-01 16:00:00",134545,121923,
"2023-11-01 16:10:00",131632,121751,
"2023-11-01 16:20:00",130015,121592,
"2023-11-01 16:30:00",128303,121444,
"2023-11-01 16:40:00",127589,121315,
"2023-11-01 16:50:00",126811,121201,
"2023-11-01 17:00:00",126795,121103,
"2023-11-01 17:10:00",128295,121031,
"2023-11-01 17:20:00",129268,120978,
"2023-11-01 17:30:00",129770,120943,
"2023-11-01 17:40:00",130060,120922,
"2023-11-01 17:50:00",130262,120913,
"2023-11-01 18:00:00",129645,120911,
"2023-11-01 18:10:00",129395,120920,
"2023-11-01 18:20:00",129427,120936,
"2023-11-01 18:30:00",129521,120957,
"2023-11-01 18:40:00",129930,120984,
"2023-11-01 18:50:00",130114,121018,
"2023-11-01 19:00:00",129995,121053,
"2023-11-01 19:10:00",130780,121098,
"2023-11-01 19:20:00",131374,121147,
"2023-11-01 19:30:00",132298,121201,
"2023-11-01 19:40:00",133510,121259,
"2023-11-01 19:50:00",133941,121319,
"2023-11-01 20:00:00",134070,121383,
"2023-11-01 20:10:00",134203,121449,
"2023-11-01 20:20:00",134602,121518,
"2023-11-01 20:30:00",134583,121589,
"2023-11-01 20:40:00",134420,121661,
"2023-11-01 20:50:00",133538,121733,
"2023-11-01 21:00:00",132071,121802,
"2023-11-01 21:10:00",131526,121878,
"2023-11-01 21:20:00",129891,121948,
"2023-11-01 21:30:00",128312,122016,
"2023-11-01 21:40:00",126605,122079,
"2023-11-01 21:50:00",124991,122141,
"2023-11-01 22:00:00",123162,122201,
"2023-11-01 22:10:00",120841,122698,
"2023-11-01 22:20:00",119907,122814,
"2023-11-01 22:30:00",117517,122889,
"2023-11-01 22:40:00",115828,122959,
"2023-11-01 22:50:00",114232,123022,
"2023-11-01 23:00:00",113144,123087,
"2023-11-01 23:10:00",110493,123140,
"2023-11-01 23:20:00",109590,123191,
"2023-11-01 23:30:00",109028,123243,
"2023-11-01 23:40:00",107837,123290,
"2023-11-01 23:50:00",107487,123341,
"2023-11-02 00:00:00",106900,123394,
"2023-11-02 00:10:00",106177,123448,
"2023-11-02 00:20:00",106074,123502,
"2023-11-02 00:30:00",106194,123559,
"2023-11-02 00:40:00",106684,123614,
"2023-11-02 00:50:00",107412,123671,
"2023-11-02 01:00:00",107586,123728,
"2023-11-02 01:10:00",107970,123788,
"2023-11-02 01:20:00",108785,123853,
"2023-11-02 01:30:00",109270,123921,
"2023-11-02 01:40:00",109720,123989,
"2023-11-02 01:50:00",110376,124058,
"2023-11-02 02:00:00",110531,124125,
"2023-11-02 02:10:00",111025,124188,
"2023-11-02 02:20:00",112142,124250,
"2023-11-02 02:30:00",113491,124313,
"2023-11-02 02:40:00",114494,124376,
"2023-11-02 02:50:00",115002,124441,
"2023-11-02 03:00:00",115153,124508,
"2023-11-02 03:10:00",114711,124577,
"2023-11-02 03:20:00",114279,124649,
"2023-11-02 03:30:00",113401,124722,
"2023-11-02 03:40:00",112036,124794,
"2023-11-02 03:50:00",111091,124859,
"2023-11-02 04:00:00",110607,124917,
"2023-11-02 04:10:00",111038,124965,
"2023-11-02 04:20:00",112564,125005,
"2023-11-02 04:30:00",114145,125050,
"2023-11-02 04:40:00",115877,125082,
"2023-11-02 04:50:00",116244,125111,
"2023-11-02 05:00:00",115766,125139,
"2023-11-02 05:10:00",114151,125165,
"2023-11-02 05:20:00",112001,125191,
"2023-11-02 05:30:00",109508,125215,
"2023-11-02 05:40:00",105990,125235,
"2023-11-02 05:50:00",102840,125254,
"2023-11-02 06:00:00",99929,125272,
"2023-11-02 06:10:00",97226,125287,
"2023-11-02 06:20:00",94969,125295,
"2023-11-02 06:30:00",93369,125300,
"2023-11-02 06:40:00",92408,125304,
"2023-11-02 06:50:00",91705,125308,
"2023-11-02 07:00:00",90690,125307,
"2023-11-02 07:10:00",89650,125302,
"2023-11-02 07:20:00",89221,125291,
"2023-11-02 07:30:00",89355,125279,
"2023-11-02 07:40:00",88585,125261,
"2023-11-02 07:50:00",88905,125240,
"2023-11-02 08:00:00",89280,125213,
"2023-11-02 08:10:00",89496,125176,
"2023-11-02 08:20:00",90447,125131,
"2023-11-02 08:30:00",91435,125079,
"2023-11-02 08:40:00",91973,125019,
"2023-11-02 08:50:00",92919,124954,
"2023-11-02 09:00:00",94152,124910,
"2023-11-02 09:10:00",94935,124870,
"2023-11-02 09:20:00",94608,124826,
"2023-11-02 09:30:00",94528,124778,
"2023-11-02 09:40:00",94449,124723,
"2023-11-02 09:50:00",95225,124669,
"2023-11-02 10:00:00",96305,124615,
"2023-11-02 10:10:00",97204,124558,
"2023-11-02 10:20:00",97561,124493,
"2023-11-02 10:30:00",99151,124427,
"2023-11-02 10:40:00",103185,124372,
"2023-11-02 10:50:00",106727,124317,
"2023-11-02 11:00:00",110954,124261,
"2023-11-02 11:10:00",115375,124204,
"2023-11-02 11:20:00",120252,124143,
"2023-11-02 11:30:00",124877,124078,
"2023-11-02 11:40:00",130047,124022,
"2023-11-02 11:50:00",135091,123952,
"2023-11-02 12:00:00",139604,123872,
"2023-11-02 12:10:00",145190,123786,
"2023-11-02 12:20:00",150204,123695,
"2023-11-02 12:30:00",155818,123601,
"2023-11-02 12:40:00",160916,123496,
"2023-11-02 12:50:00",166598,123390,
"2023-11-02 13:00:00",171710,123275,
"2023-11-02 13:10:00",177573,123156,
"2023-11-02 13:20:00",183205,123033,
"2023-11-02 13:30:00",188409,122904,
"2023-11-02 13:40:00",192934,122769,
"2023-11-02 13:50:00",196395,122628,
"2023-11-02 14:00:00",198227,122490,
"2023-11-02 14:10:00",199633,122365,
"2023-11-02 14:20:00",200214,122339,
"2023-11-02 14:30:00",199507,122612,
"2023-11-02 14:40:00",197532,122764,
"2023-11-02 14:50:00",195414,122890,
"2023-11-02 15:00:00",190086,123007,
"2023-11-02 15:10:00",181432,123119,
"2023-11-02 15:20:00",176785,123252,
"2023-11-02 15:30:00",172116,123396,
"2023-11-02 15:40:00",165525,123527,
"2023-11-02 15:50:00",161086,123654,
"2023-11-02 16:00:00",155679,123775,
"2023-11-02 16:10:00",149774,123879,
"2023-11-02 16:20:00",145878,123971,
"2023-11-02 16:30:00",143165,124059,
"2023-11-02 16:40:00",140479,124135,
"2023-11-02 16:50:00",138771,124206,
"2023-11-02 17:00:00",135924,124260,
"2023-11-02 17:10:00",133545,124289,
"2023-11-02 17:20:00",131663,124301,
"2023-11-02 17:30:00",130953,124305,
"2023-11-02 17:40:00",130382,124305,
"2023-11-02 17:50:00",130049,124300,
"2023-11-02 18:00:00",129499,124297,
"2023-11-02 18:10:00",128638,124290,
"2023-11-02 18:20:00",128517,124282,
"2023-11-02 18:30:00",128906,124276,
"2023-11-02 18:40:00",128902,124267,
"2023-11-02 18:50:00",128722,124256,
"2023-11-02 19:00:00",128581,124245,
"2023-11-02 19:10:00",128829,124230,
"2023-11-02 19:20:00",129375,124215,
"2023-11-02 19:30:00",130033,124197,
"2023-11-02 19:40:00",130971,124178,
"2023-11-02 19:50:00",132182,124163,
"2023-11-02 20:00:00",133110,124153,
"2023-11-02 20:10:00",133618,124145,
"2023-11-02 20:20:00",134004,124137,
"2023-11-02 20:30:00",134265,124130,
"2023-11-02 20:40:00",134049,124123,
"2023-11-02 20:50:00",133517,124118,
"2023-11-02 21:00:00",132703,124118,
"2023-11-02 21:10:00",131510,124114,
"2023-11-02 21:20:00",130528,124115,
"2023-11-02 21:30:00",129873,124123,
"2023-11-02 21:40:00",128572,124133,
"2023-11-02 21:50:00",127304,124147,
"2023-11-02 22:00:00",125814,124164,
"2023-11-02 22:10:00",123408,124181,
"2023-11-02 22:20:00",120946,124188,
"2023-11-02 22:30:00",119002,124200,
"2023-11-02 22:40:00",116720,124209,
"2023-11-02 22:50:00",114651,124216,
"2023-11-02 23:00:00",112060,124214,
"2023-11-02 23:10:00",109669,124215,
"2023-11-02 23:20:00",108083,124212,
"2023-11-02 23:30:00",107025,124207,
"2023-11-02 23:40:00",105874,124203,
"2023-11-02 23:50:00",104858,124194,
"2023-11-03 00:00:00",104087,124185,
"2023-11-03 00:10:00",103243,124176,
"2023-11-03 00:20:00",102898,124165,
"2023-11-03 00:30:00",102509,124151,
"2023-11-03 00:40:00",103004,124137,
"2023-11-03 00:50:00",103181,124119,
"2023-11-03 01:00:00",103345,124101,
"2023-11-03 01:10:00",103391,124081,
"2023-11-03 01:20:00",103711,124057,
"2023-11-03 01:30:00",103290,124026,
"2023-11-03 01:40:00",103344,123994,
"2023-11-03 01:50:00",103613,123958,
"2023-11-03 02:00:00",103994,123924,
"2023-11-03 02:10:00",104821,123892,
"2023-11-03 02:20:00",105655,123858,
"2023-11-03 02:30:00",106348,123818,
"2023-11-03 02:40:00",107092,123777,
"2023-11-03 02:50:00",107755,123736,
"2023-11-03 03:00:00",107661,123693,
"2023-11-03 03:10:00",107023,123649,
"2023-11-03 03:20:00",106245,123602,
"2023-11-03 03:30:00",105506,123557,
"2023-11-03 03:40:00",104551,123515,
"2023-11-03 03:50:00",103825,123475,
"2023-11-03 04:00:00",103247,123435,
"2023-11-03 04:10:00",102906,123389,
"2023-11-03 04:20:00",103860,123340,
"2023-11-03 04:30:00",104874,123286,
"2023-11-03 04:40:00",106388,123230,
"2023-11-03 04:50:00",106494,123172,
"2023-11-03 05:00:00",106170,123115,
"2023-11-03 05:10:00",105147,123061,
"2023-11-03 05:20:00",103255,123010,
"2023-11-03 05:30:00",101109,122963,
"2023-11-03 05:40:00",98584,122923,
"2023-11-03 05:50:00",96236,122889,
"2023-11-03 06:00:00",93856,122861,
"2023-11-03 06:10:00",91720,122838,
"2023-11-03 06:20:00",90206,122820,
"2023-11-03 06:30:00",89019,122807,
"2023-11-03 06:40:00",87741,122791,
"2023-11-03 06:50:00",87062,122777,
"2023-11-03 07:00:00",86505,122766,
"2023-11-03 07:10:00",85774,122757,
"2023-11-03 07:20:00",85709,122751,
"2023-11-03 07:30:00",85782,122745,
"2023-11-03 07:40:00",85664,122743,
"2023-11-03 07:50:00",85956,122741,
"2023-11-03 08:00:00",86377,122739,
"2023-11-03 08:10:00",86678,122738,
"2023-11-03 08:20:00",86734,122730,
"2023-11-03 08:30:00",87085,122718,
"2023-11-03 08:40:00",87148,122702,
